  6508    70   2298    2296    2299    2300   
  6509    11   2297    2296    2299    2301   
  6510    11   2297    2296    2299    2302   
  6511    70   2297    2296    2299    2300   
  6512    71   2296    2299    2300    2266   
  6513    72   2296    2299    2300    2284   
  6514    73   2301    2299    2300    2266   
  6515    74   2301    2299    2300    2284   
  6516    73   2302    2299    2300    2266   
  6517    74   2302    2299    2300    2284   
  6518    1    2305    2304    2306    2308   
  6519    1    2305    2304    2306    2307   
  6520    2    2305    2304    2306    2309   
  6521    3    2338    2304    2306    2308   
  6522    3    2338    2304    2306    2307   
  6523    4    2338    2304    2306    2309   
  6524    5    2306    2304    2338    2322   
  6525    6    2306    2304    2338    2337   
  6526    7    2305    2304    2338    2322   
  6527    8    2305    2304    2338    2337   
  6528    9    2304    2306    2309    2311   
  6529    9    2304    2306    2309    2310   
  6530    10   2304    2306    2309    2312   
  6531    11   2308    2306    2309    2311   
  6532    11   2308    2306    2309    2310   
  6533    12   2312    2309    2306    2308   
  6534    11   2307    2306    2309    2311   
  6535    11   2307    2306    2309    2310   
  6536    12   2312    2309    2306    2307   
  6537    12   2306    2309    2312    2314   
  6538    12   2306    2309    2312    2313   
  6539    13   2306    2309    2312    2315   
  6540    11   2311    2309    2312    2314   
  6541    11   2311    2309    2312    2313   
  6542    12   2315    2312    2309    2311   
  6543    11   2310    2309    2312    2314   
  6544    11   2310    2309    2312    2313   
  6545    12   2315    2312    2309    2310   
  6546    12   2309    2312    2315    2317   
  6547    12   2309    2312    2315    2316   
  6548    13   2309    2312    2315    2318   
  6549    11   2314    2312    2315    2317   
  6550    11   2314    2312    2315    2316   
  6551    12   2318    2315    2312    2314   
  6552    11   2313    2312    2315    2317   
  6553    11   2313    2312    2315    2316   
  6554    12   2318    2315    2312    2313   
  6555    12   2312    2315    2318    2320   
  6556    12   2312    2315    2318    2321   
  6557    69   2312    2315    2318    2319   
  6558    11   2317    2315    2318    2320   
  6559    11   2317    2315    2318    2321   
  6560    70   2317    2315    2318    2319   
  6561    11   2316    2315    2318    2320   
  6562    11   2316    2315    2318    2321   
  6563    70   2316    2315    2318    2319   
  6564    71   2315    2318    2319    2285   
  6565    72   2315    2318    2319    2303   
  6566    73   2320    2318    2319    2285   
  6567    74   2320    2318    2319    2303   
  6568    73   2321    2318    2319    2285   
  6569    74   2321    2318    2319    2303   
  6570    1    2324    2323    2325    2327   
  6571    1    2324    2323    2325    2326   
  6572    2    2324    2323    2325    2328   
  6573    3    2357    2323    2325    2327   
  6574    3    2357    2323    2325    2326   
  6575    4    2357    2323    2325    2328   
  6576    5    2325    2323    2357    2341   
  6577    6    2325    2323    2357    2356   
  6578    7    2324    2323    2357    2341   
  6579    8    2324    2323    2357    2356   
  6580    9    2323    2325    2328    2330   
  6581    9    2323    2325    2328    2329   
  6582    10   2323    2325    2328    2331   
  6583    11   2327    2325    2328    2330   
  6584    11   2327    2325    2328    2329   
  6585    12   2331    2328    2325    2327   
  6586    11   2326    2325    2328    2330   
  6587    11   2326    2325    2328    2329   
  6588    12   2331    2328    2325    2326   
  6589    12   2325    2328    2331    2333   
  6590    12   2325    2328    2331    2332   
  6591    13   2325    2328    2331    2334   
  6592    11   2330    2328    2331    2333   
  6593    11   2330    2328    2331    2332   
  6594    12   2334    2331    2328    2330   
  6595    11   2329    2328    2331    2333   
  6596    11   2329    2328    2331    2332   
  6597    12   2334    2331    2328    2329   
  6598    12   2328    2331    2334    2336   
  6599    12   2328    2331    2334    2335   
  6600    13   2328    2331    2334    2337   
  6601    11   2333    2331    2334    2336   
  6602    11   2333    2331    2334    2335   
  6603    12   2337    2334    2331    2333   
  6604    11   2332    2331    2334    2336   
  6605    11   2332    2331    2334    2335   
  6606    12   2337    2334    2331    2332   
  6607    12   2331    2334    2337    2339   
  6608    12   2331    2334    2337    2340   
  6609    69   2331    2334    2337    2338   
  6610    11   2336    2334    2337    2339   
  6611    11   2336    2334    2337    2340   
  6612    70   2336    2334    2337    2338   
  6613    11   2335    2334    2337    2339   
  6614    11   2335    2334    2337    2340   
  6615    70   2335    2334    2337    2338   
  6616    71   2334    2337    2338    2304   
  6617    72   2334    2337    2338    2322   
  6618    73   2339    2337    2338    2304   
  6619    74   2339    2337    2338    2322   
  6620    73   2340    2337    2338    2304   
  6621    74   2340    2337    2338    2322   
  6622    1    2343    2342    2344    2346   
  6623    1    2343    2342    2344    2345   
  6624    2    2343    2342    2344    2347   
  6625    3    2376    2342    2344    2346   
  6626    3    2376    2342    2344    2345   
  6627    4    2376    2342    2344    2347   
  6628    5    2344    2342    2376    2360   
  6629    6    2344    2342    2376    2375   
  6630    7    2343    2342    2376    2360   
  6631    8    2343    2342    2376    2375   
  6632    9    2342    2344    2347    2349   
  6633    9    2342    2344    2347    2348   
  6634    10   2342    2344    2347    2350   
  6635    11   2346    2344    2347    2349   
  6636    11   2346    2344    2347    2348   
  6637    12   2350    2347    2344    2346   
  6638    11   2345    2344    2347    2349   
  6639    11   2345    2344    2347    2348   
  6640    12   2350    2347    2344    2345   
  6641    12   2344    2347    2350    2352   
  6642    12   2344    2347    2350    2351   
  6643    13   2344    2347    2350    2353   
  6644    11   2349    2347    2350    2352   
  6645    11   2349    2347    2350    2351   
  6646    12   2353    2350    2347    2349   
  6647    11   2348    2347    2350    2352   
  6648    11   2348    2347    2350    2351   
  6649    12   2353    2350    2347    2348   
  6650    12   2347    2350    2353    2355   
  6651    12   2347    2350    2353    2354   
  6652    13   2347    2350    2353    2356   
  6653    11   2352    2350    2353    2355   
  6654    11   2352    2350    2353    2354   
  6655    12   2356    2353    2350    2352   
  6656    11   2351    2350    2353    2355   
  6657    11   2351    2350    2353    2354   
  6658    12   2356    2353    2350    2351   
  6659    12   2350    2353    2356    2358   
  6660    12   2350    2353    2356    2359   
  6661    69   2350    2353    2356    2357   
  6662    11   2355    2353    2356    2358   
  6663    11   2355    2353    2356    2359   
  6664    70   2355    2353    2356    2357   
  6665    11   2354    2353    2356    2358   
  6666    11   2354    2353    2356    2359   
  6667    70   2354    2353    2356    2357   
  6668    71   2353    2356    2357    2323   
  6669    72   2353    2356    2357    2341   
  6670    73   2358    2356    2357    2323   
  6671    74   2358    2356    2357    2341   
  6672    73   2359    2356    2357    2323   
  6673    74   2359    2356    2357    2341   
  6674    1    2362    2361    2363    2365   
  6675    1    2362    2361    2363    2364   
  6676    2    2362    2361    2363    2366   
  6677    75   2377    2361    2363    2365   
  6678    75   2377    2361    2363    2364   
  6679    76   2377    2361    2363    2366   
  6680    77   2363    2361    2377    2380   
  6681    78   2362    2361    2377    2380   
  6682    9    2361    2363    2366    2368   
  6683    9    2361    2363    2366    2367   
  6684    10   2361    2363    2366    2369   
  6685    11   2365    2363    2366    2368   
  6686    11   2365    2363    2366    2367   
  6687    12   2369    2366    2363    2365   
  6688    11   2364    2363    2366    2368   
  6689    11   2364    2363    2366    2367   
  6690    12   2369    2366    2363    2364   
  6691    12   2363    2366    2369    2371   
  6692    12   2363    2366    2369    2370   
  6693    13   2363    2366    2369    2372   
  6694    11   2368    2366    2369    2371   
  6695    11   2368    2366    2369    2370   
  6696    12   2372    2369    2366    2368   
  6697    11   2367    2366    2369    2371   
  6698    11   2367    2366    2369    2370   
  6699    12   2372    2369    2366    2367   
  6700    12   2366    2369    2372    2374   
  6701    12   2366    2369    2372    2373   
  6702    13   2366    2369    2372    2375   
  6703    11   2371    2369    2372    2374   
  6704    11   2371    2369    2372    2373   
  6705    12   2375    2372    2369    2371   
  6706    11   2370    2369    2372    2374   
  6707    11   2370    2369    2372    2373   
  6708    12   2375    2372    2369    2370   
  6709    12   2369    2372    2375    2378   
  6710    12   2369    2372    2375    2379   
  6711    69   2369    2372    2375    2376   
  6712    11   2374    2372    2375    2378   
  6713    11   2374    2372    2375    2379   
  6714    70   2374    2372    2375    2376   
  6715    11   2373    2372    2375    2378   
  6716    11   2373    2372    2375    2379   
  6717    70   2373    2372    2375    2376   
  6718    71   2372    2375    2376    2342   
  6719    72   2372    2375    2376    2360   
  6720    73   2378    2375    2376    2342   
  6721    74   2378    2375    2376    2360   
  6722    73   2379    2375    2376    2342   
  6723    74   2379    2375    2376    2360   
  6724    1    2383    2382    2384    2386   
  6725    1    2383    2382    2384    2385   
  6726    2    2383    2382    2384    2387   
  6727    3    2417    2382    2384    2386   
  6728    3    2417    2382    2384    2385   
  6729    4    2417    2382    2384    2387   
